2024-02-24 14:10:38.736319: I tensorflow/core/platform/cpu_feature_guard.cc:182] This TensorFlow binary is optimized to use available CPU instructions in performance-critical operations.
To enable the following instructions: SSE4.1 SSE4.2 AVX AVX2 FMA, in other operations, rebuild TensorFlow with the appropriate compiler flags.
Some weights of BertForSequenceClassification were not initialized from the model checkpoint at bert-base-multilingual-cased and are newly initialized: ['classifier.bias', 'classifier.weight']
 22%|██▏       | 374/1665 [03:53<13:15,  1.62it/s]
 23%|██▎       | 375/1665 [03:54<13:14,  1.62it/s]
 23%|██▎       | 376/1665 [03:54<13:17,  1.62it/s]
 23%|██▎       | 377/1665 [03:55<13:15,  1.62it/s]
 23%|██▎       | 378/1665 [03:56<13:14,  1.62it/s]
 23%|██▎       | 379/1665 [03:56<13:14,  1.62it/s]
 23%|██▎       | 380/1665 [03:57<13:13,  1.62it/s]
 23%|██▎       | 381/1665 [03:57<13:12,  1.62it/s]
 23%|██▎       | 382/1665 [03:58<13:11,  1.62it/s]
 23%|██▎       | 383/1665 [03:59<13:12,  1.62it/s]
 23%|██▎       | 384/1665 [03:59<13:10,  1.62it/s]
 23%|██▎       | 385/1665 [04:00<13:09,  1.62it/s]
 23%|██▎       | 386/1665 [04:00<13:10,  1.62it/s]
 23%|██▎       | 387/1665 [04:01<13:09,  1.62it/s]
 23%|██▎       | 388/1665 [04:02<13:09,  1.62it/s]
 23%|██▎       | 389/1665 [04:02<13:08,  1.62it/s]
 23%|██▎       | 390/1665 [04:03<13:08,  1.62it/s]
 23%|██▎       | 391/1665 [04:04<13:07,  1.62it/s]
 24%|██▎       | 392/1665 [04:04<13:07,  1.62it/s]
 24%|██▎       | 393/1665 [04:05<13:07,  1.62it/s]
 24%|██▎       | 394/1665 [04:05<13:06,  1.62it/s]
 24%|██▎       | 395/1665 [04:06<13:53,  1.52it/s]
 24%|██▍       | 396/1665 [04:07<13:38,  1.55it/s]
 24%|██▍       | 397/1665 [04:07<13:28,  1.57it/s]
 24%|██▍       | 398/1665 [04:08<13:20,  1.58it/s]
 24%|██▍       | 399/1665 [04:09<13:15,  1.59it/s]
 24%|██▍       | 400/1665 [04:09<13:10,  1.60it/s]
 24%|██▍       | 401/1665 [04:10<13:07,  1.61it/s]
 24%|██▍       | 402/1665 [04:11<13:05,  1.61it/s]
 24%|██▍       | 403/1665 [04:11<13:03,  1.61it/s]
 24%|██▍       | 404/1665 [04:12<13:01,  1.61it/s]
 24%|██▍       | 405/1665 [04:12<13:00,  1.62it/s]
 24%|██▍       | 406/1665 [04:13<12:59,  1.62it/s]
 24%|██▍       | 407/1665 [04:14<12:58,  1.62it/s]
 25%|██▍       | 408/1665 [04:14<12:58,  1.62it/s]
 25%|██▍       | 409/1665 [04:15<12:57,  1.62it/s]
 25%|██▍       | 410/1665 [04:15<12:57,  1.61it/s]
 25%|██▍       | 411/1665 [04:16<12:56,  1.62it/s]
 25%|██▍       | 412/1665 [04:17<12:55,  1.62it/s]
 25%|██▍       | 413/1665 [04:17<12:55,  1.61it/s]
 25%|██▍       | 414/1665 [04:18<12:55,  1.61it/s]
 25%|██▍       | 415/1665 [04:19<12:54,  1.61it/s]
 25%|██▍       | 416/1665 [04:19<12:54,  1.61it/s]
 25%|██▌       | 417/1665 [04:20<12:54,  1.61it/s]
 25%|██▌       | 418/1665 [04:20<12:53,  1.61it/s]
 25%|██▌       | 419/1665 [04:21<12:51,  1.61it/s]
 25%|██▌       | 420/1665 [04:22<12:51,  1.61it/s]
 25%|██▌       | 421/1665 [04:22<12:50,  1.61it/s]
 25%|██▌       | 422/1665 [04:23<12:50,  1.61it/s]
 25%|██▌       | 423/1665 [04:24<12:51,  1.61it/s]
 25%|██▌       | 424/1665 [04:24<12:50,  1.61it/s]
 26%|██▌       | 425/1665 [04:25<12:50,  1.61it/s]
 26%|██▌       | 426/1665 [04:25<12:49,  1.61it/s]
 26%|██▌       | 427/1665 [04:26<12:49,  1.61it/s]
 26%|██▌       | 428/1665 [04:27<12:48,  1.61it/s]
 26%|██▌       | 429/1665 [04:27<12:48,  1.61it/s]
 26%|██▌       | 430/1665 [04:28<12:46,  1.61it/s]
 26%|██▌       | 431/1665 [04:28<12:45,  1.61it/s]
 26%|██▌       | 432/1665 [04:29<12:44,  1.61it/s]
 26%|██▌       | 433/1665 [04:30<12:43,  1.61it/s]
 26%|██▌       | 434/1665 [04:30<12:43,  1.61it/s]
 26%|██▌       | 435/1665 [04:31<12:44,  1.61it/s]
 26%|██▌       | 436/1665 [04:32<12:43,  1.61it/s]
 26%|██▌       | 437/1665 [04:32<12:41,  1.61it/s]
 26%|██▋       | 438/1665 [04:33<12:39,  1.61it/s]
 26%|██▋       | 439/1665 [04:33<12:39,  1.62it/s]
 26%|██▋       | 440/1665 [04:34<12:38,  1.62it/s]
 26%|██▋       | 441/1665 [04:35<12:37,  1.62it/s]
 27%|██▋       | 442/1665 [04:35<12:36,  1.62it/s]
 27%|██▋       | 443/1665 [04:36<12:35,  1.62it/s]
 27%|██▋       | 444/1665 [04:37<13:22,  1.52it/s]
 27%|██▋       | 445/1665 [04:37<13:07,  1.55it/s]
 27%|██▋       | 446/1665 [04:38<12:55,  1.57it/s]
 27%|██▋       | 447/1665 [04:39<12:48,  1.59it/s]
 27%|██▋       | 448/1665 [04:39<12:43,  1.59it/s]
 27%|██▋       | 449/1665 [04:40<12:40,  1.60it/s]
 27%|██▋       | 450/1665 [04:40<12:38,  1.60it/s]
 27%|██▋       | 451/1665 [04:41<12:36,  1.60it/s]
 27%|██▋       | 452/1665 [04:42<12:34,  1.61it/s]
 27%|██▋       | 453/1665 [04:42<12:31,  1.61it/s]
 27%|██▋       | 454/1665 [04:43<12:30,  1.61it/s]
 27%|██▋       | 455/1665 [04:43<12:29,  1.61it/s]
 27%|██▋       | 456/1665 [04:44<12:28,  1.62it/s]
 27%|██▋       | 457/1665 [04:45<12:27,  1.62it/s]
 28%|██▊       | 458/1665 [04:45<12:26,  1.62it/s]
 28%|██▊       | 459/1665 [04:46<12:26,  1.62it/s]
 28%|██▊       | 460/1665 [04:47<12:26,  1.61it/s]
 28%|██▊       | 461/1665 [04:47<12:25,  1.61it/s]
 28%|██▊       | 462/1665 [04:48<12:25,  1.61it/s]
 28%|██▊       | 463/1665 [04:48<12:24,  1.62it/s]
 28%|██▊       | 464/1665 [04:49<12:23,  1.62it/s]
 28%|██▊       | 465/1665 [04:50<12:22,  1.62it/s]
 28%|██▊       | 466/1665 [04:50<12:21,  1.62it/s]
 28%|██▊       | 467/1665 [04:51<12:21,  1.62it/s]
 28%|██▊       | 468/1665 [04:52<12:21,  1.61it/s]
 28%|██▊       | 469/1665 [04:52<12:20,  1.62it/s]
 28%|██▊       | 470/1665 [04:53<12:19,  1.62it/s]
 28%|██▊       | 471/1665 [04:53<12:19,  1.61it/s]
 28%|██▊       | 472/1665 [04:54<12:19,  1.61it/s]
 28%|██▊       | 473/1665 [04:55<12:18,  1.61it/s]
 28%|██▊       | 474/1665 [04:55<12:17,  1.61it/s]
 29%|██▊       | 475/1665 [04:56<12:17,  1.61it/s]
 29%|██▊       | 476/1665 [04:56<12:16,  1.61it/s]
 29%|██▊       | 477/1665 [04:57<12:15,  1.62it/s]
 29%|██▊       | 478/1665 [04:58<12:16,  1.61it/s]
 29%|██▉       | 479/1665 [04:58<12:16,  1.61it/s]
 29%|██▉       | 480/1665 [04:59<12:15,  1.61it/s]
 29%|██▉       | 481/1665 [05:00<12:14,  1.61it/s]
 29%|██▉       | 482/1665 [05:00<12:13,  1.61it/s]
 29%|██▉       | 483/1665 [05:01<12:13,  1.61it/s]
 29%|██▉       | 484/1665 [05:01<12:12,  1.61it/s]
 29%|██▉       | 485/1665 [05:02<12:11,  1.61it/s]
 29%|██▉       | 486/1665 [05:03<12:11,  1.61it/s]
 29%|██▉       | 487/1665 [05:03<12:10,  1.61it/s]
 29%|██▉       | 488/1665 [05:04<12:10,  1.61it/s]
 29%|██▉       | 489/1665 [05:05<12:10,  1.61it/s]
 29%|██▉       | 490/1665 [05:05<12:11,  1.61it/s]
 29%|██▉       | 491/1665 [05:06<12:09,  1.61it/s]
 30%|██▉       | 492/1665 [05:06<12:08,  1.61it/s]
 30%|██▉       | 493/1665 [05:07<12:52,  1.52it/s]
 30%|██▉       | 494/1665 [05:08<12:38,  1.54it/s]
 30%|██▉       | 495/1665 [05:08<12:28,  1.56it/s]
 30%|██▉       | 496/1665 [05:09<12:21,  1.58it/s]
 30%|██▉       | 497/1665 [05:10<12:16,  1.59it/s]
 30%|██▉       | 498/1665 [05:10<12:12,  1.59it/s]
 30%|██▉       | 499/1665 [05:11<12:08,  1.60it/s]
 30%|███       | 500/1665 [05:12<12:06,  1.60it/s]
 30%|███       | 501/1665 [05:12<12:04,  1.61it/s]
 30%|███       | 502/1665 [05:13<12:05,  1.60it/s]
 30%|███       | 503/1665 [05:13<12:02,  1.61it/s]
 30%|███       | 504/1665 [05:14<12:00,  1.61it/s]
 30%|███       | 505/1665 [05:15<11:59,  1.61it/s]
 30%|███       | 506/1665 [05:15<11:57,  1.62it/s]
 30%|███       | 507/1665 [05:16<11:56,  1.62it/s]
 31%|███       | 508/1665 [05:16<11:56,  1.62it/s]
 31%|███       | 509/1665 [05:17<11:55,  1.62it/s]
 31%|███       | 510/1665 [05:18<11:54,  1.62it/s]
 31%|███       | 511/1665 [05:18<11:54,  1.62it/s]
 31%|███       | 512/1665 [05:19<11:54,  1.61it/s]
 31%|███       | 513/1665 [05:20<11:53,  1.61it/s]
 31%|███       | 514/1665 [05:20<11:53,  1.61it/s]
 31%|███       | 515/1665 [05:21<11:52,  1.61it/s]
 31%|███       | 516/1665 [05:21<11:51,  1.62it/s]
 31%|███       | 517/1665 [05:22<11:50,  1.62it/s]
 31%|███       | 518/1665 [05:23<11:50,  1.61it/s]
 31%|███       | 519/1665 [05:23<11:49,  1.61it/s]
 31%|███       | 520/1665 [05:24<11:50,  1.61it/s]
 31%|███▏      | 521/1665 [05:25<11:49,  1.61it/s]
 31%|███▏      | 522/1665 [05:25<11:49,  1.61it/s]
 31%|███▏      | 523/1665 [05:26<11:48,  1.61it/s]
 31%|███▏      | 524/1665 [05:26<11:48,  1.61it/s]
 32%|███▏      | 525/1665 [05:27<11:49,  1.61it/s]
 32%|███▏      | 526/1665 [05:28<11:48,  1.61it/s]
 32%|███▏      | 527/1665 [05:28<11:48,  1.61it/s]
 32%|███▏      | 528/1665 [05:29<11:47,  1.61it/s]
 32%|███▏      | 529/1665 [05:30<11:47,  1.61it/s]
 32%|███▏      | 530/1665 [05:30<11:45,  1.61it/s]
 32%|███▏      | 531/1665 [05:31<11:44,  1.61it/s]
 32%|███▏      | 532/1665 [05:31<11:44,  1.61it/s]
 32%|███▏      | 533/1665 [05:32<11:43,  1.61it/s]
 32%|███▏      | 534/1665 [05:33<11:43,  1.61it/s]
 32%|███▏      | 535/1665 [05:33<11:42,  1.61it/s]
 32%|███▏      | 536/1665 [05:34<11:41,  1.61it/s]
 32%|███▏      | 537/1665 [05:34<11:42,  1.61it/s]
 32%|███▏      | 538/1665 [05:35<11:40,  1.61it/s]
 32%|███▏      | 539/1665 [05:36<11:38,  1.61it/s]
 32%|███▏      | 540/1665 [05:36<11:37,  1.61it/s]
 32%|███▏      | 541/1665 [05:37<11:36,  1.61it/s]
 33%|███▎      | 542/1665 [05:38<12:50,  1.46it/s]
 33%|███▎      | 543/1665 [05:38<12:26,  1.50it/s]
 33%|███▎      | 544/1665 [05:39<12:09,  1.54it/s]
 33%|███▎      | 545/1665 [05:40<11:58,  1.56it/s]
 33%|███▎      | 546/1665 [05:40<11:49,  1.58it/s]
 33%|███▎      | 547/1665 [05:41<11:43,  1.59it/s]
 33%|███▎      | 548/1665 [05:42<11:40,  1.60it/s]
 33%|███▎      | 549/1665 [05:42<11:36,  1.60it/s]
 33%|███▎      | 550/1665 [05:43<11:34,  1.61it/s]
 33%|███▎      | 551/1665 [05:43<11:32,  1.61it/s]
 33%|███▎      | 552/1665 [05:44<11:31,  1.61it/s]
 33%|███▎      | 553/1665 [05:45<11:31,  1.61it/s]
 33%|███▎      | 554/1665 [05:45<11:25,  1.62it/s]
 33%|███▎      | 555/1665 [05:46<10:11,  1.82it/s]
                                                  

 33%|███▎      | 555/1665 [05:46<10:11,  1.82it/s]{'loss': 0.8855, 'learning_rate': 1.3333333333333333e-05, 'epoch': 1.0}


  0%|          | 0/37 [00:00<?, ?it/s][A

  5%|▌         | 2/37 [00:00<00:04,  7.69it/s][A

  8%|▊         | 3/37 [00:00<00:06,  5.43it/s][A

 11%|█         | 4/37 [00:00<00:07,  4.71it/s][A

 14%|█▎        | 5/37 [00:01<00:07,  4.37it/s][A

 16%|█▌        | 6/37 [00:01<00:07,  4.18it/s][A

 19%|█▉        | 7/37 [00:01<00:07,  4.07it/s][A

 22%|██▏       | 8/37 [00:01<00:07,  4.00it/s][A

 24%|██▍       | 9/37 [00:02<00:07,  3.95it/s][A

 27%|██▋       | 10/37 [00:02<00:06,  3.92it/s][A

 30%|██▉       | 11/37 [00:02<00:06,  3.90it/s][A

 32%|███▏      | 12/37 [00:02<00:06,  3.88it/s][A

 35%|███▌      | 13/37 [00:03<00:06,  3.86it/s][A

 38%|███▊      | 14/37 [00:03<00:05,  3.86it/s][A

 41%|████      | 15/37 [00:03<00:05,  3.85it/s][A

 43%|████▎     | 16/37 [00:03<00:05,  3.85it/s][A

 46%|████▌     | 17/37 [00:04<00:05,  3.84it/s][A

 49%|████▊     | 18/37 [00:04<00:04,  3.85it/s][A

 51%|█████▏    | 19/37 [00:04<00:04,  3.85it/s][A

 54%|█████▍    | 20/37 [00:04<00:04,  3.84it/s][A

 57%|█████▋    | 21/37 [00:05<00:04,  3.83it/s][A

 59%|█████▉    | 22/37 [00:05<00:03,  3.84it/s][A

 62%|██████▏   | 23/37 [00:05<00:03,  3.83it/s][A

 65%|██████▍   | 24/37 [00:05<00:03,  3.83it/s][A

 68%|██████▊   | 25/37 [00:06<00:03,  3.84it/s][A

 70%|███████   | 26/37 [00:06<00:02,  3.83it/s][A

 73%|███████▎  | 27/37 [00:06<00:02,  3.83it/s][A

 76%|███████▌  | 28/37 [00:07<00:02,  3.84it/s][A

 78%|███████▊  | 29/37 [00:07<00:02,  3.78it/s][A

 81%|████████  | 30/37 [00:07<00:01,  3.79it/s][A

 84%|████████▍ | 31/37 [00:07<00:01,  3.81it/s][A

 86%|████████▋ | 32/37 [00:08<00:01,  3.82it/s][A

 89%|████████▉ | 33/37 [00:08<00:01,  3.82it/s][A

 92%|█████████▏| 34/37 [00:08<00:00,  3.82it/s][A

 95%|█████████▍| 35/37 [00:08<00:00,  3.83it/s][A

 97%|█████████▋| 36/37 [00:09<00:00,  3.86it/s][A

100%|██████████| 37/37 [00:09<00:00,  4.04it/s][A
                                                  


                                               
[A
 33%|███▎      | 555/1665 [05:55<10:11,  1.82it/s]

100%|██████████| 37/37 [00:09<00:00,  4.04it/s][A

                                               [ACheckpoint destination directory /home/kkatsy/pretrained/checkpoint-555 already exists and is non-empty.Saving will proceed but saved results may be invalid.

 33%|███▎      | 556/1665 [05:59<1:19:45,  4.32s/it]
 33%|███▎      | 557/1665 [05:59<59:11,  3.21s/it]  
 34%|███▎      | 558/1665 [06:00<44:48,  2.43s/it]
 34%|███▎      | 559/1665 [06:01<34:44,  1.88s/it]
 34%|███▎      | 560/1665 [06:01<27:41,  1.50s/it]
 34%|███▎      | 561/1665 [06:02<22:46,  1.24s/it]
 34%|███▍      | 562/1665 [06:02<19:20,  1.05s/it]
 34%|███▍      | 563/1665 [06:03<16:56,  1.08it/s]
 34%|███▍      | 564/1665 [06:04<15:15,  1.20it/s]
 34%|███▍      | 565/1665 [06:04<14:04,  1.30it/s]
 34%|███▍      | 566/1665 [06:05<13:14,  1.38it/s]
 34%|███▍      | 567/1665 [06:05<12:39,  1.45it/s]
 34%|███▍      | 568/1665 [06:06<13:26,  1.36it/s]
 34%|███▍      | 569/1665 [06:07<12:47,  1.43it/s]
 34%|███▍      | 570/1665 [06:08<12:20,  1.48it/s]
 34%|███▍      | 571/1665 [06:08<12:00,  1.52it/s]
 34%|███▍      | 572/1665 [06:09<11:47,  1.55it/s]
 34%|███▍      | 573/1665 [06:09<11:38,  1.56it/s]
 34%|███▍      | 574/1665 [06:10<11:30,  1.58it/s]
 35%|███▍      | 575/1665 [06:11<11:26,  1.59it/s]
 35%|███▍      | 576/1665 [06:11<11:22,  1.60it/s]
 35%|███▍      | 577/1665 [06:12<11:19,  1.60it/s]
 35%|███▍      | 578/1665 [06:13<11:16,  1.61it/s]
 35%|███▍      | 579/1665 [06:13<11:14,  1.61it/s]
 35%|███▍      | 580/1665 [06:14<11:13,  1.61it/s]
 35%|███▍      | 581/1665 [06:14<11:12,  1.61it/s]
 35%|███▍      | 582/1665 [06:15<11:10,  1.61it/s]
 35%|███▌      | 583/1665 [06:16<11:09,  1.62it/s]
 35%|███▌      | 584/1665 [06:16<11:09,  1.62it/s]
 35%|███▌      | 585/1665 [06:17<11:09,  1.61it/s]
 35%|███▌      | 586/1665 [06:17<11:08,  1.61it/s]
 35%|███▌      | 587/1665 [06:18<11:07,  1.62it/s]
 35%|███▌      | 588/1665 [06:19<11:05,  1.62it/s]
 35%|███▌      | 589/1665 [06:19<11:04,  1.62it/s]
 35%|███▌      | 590/1665 [06:20<11:03,  1.62it/s]
 35%|███▌      | 591/1665 [06:21<11:03,  1.62it/s]
 36%|███▌      | 592/1665 [06:21<11:03,  1.62it/s]
 36%|███▌      | 593/1665 [06:22<11:02,  1.62it/s]
 36%|███▌      | 594/1665 [06:22<11:01,  1.62it/s]
 36%|███▌      | 595/1665 [06:23<11:01,  1.62it/s]
 36%|███▌      | 596/1665 [06:24<11:01,  1.62it/s]
 36%|███▌      | 597/1665 [06:24<11:01,  1.61it/s]
 36%|███▌      | 598/1665 [06:25<11:01,  1.61it/s]
 36%|███▌      | 599/1665 [06:26<11:00,  1.61it/s]
 36%|███▌      | 600/1665 [06:26<10:59,  1.62it/s]
 36%|███▌      | 601/1665 [06:27<10:58,  1.62it/s]
 36%|███▌      | 602/1665 [06:27<10:58,  1.62it/s]
 36%|███▌      | 603/1665 [06:28<10:57,  1.62it/s]
 36%|███▋      | 604/1665 [06:29<10:57,  1.61it/s]
 36%|███▋      | 605/1665 [06:29<10:57,  1.61it/s]
 36%|███▋      | 606/1665 [06:30<10:57,  1.61it/s]
 36%|███▋      | 607/1665 [06:30<10:57,  1.61it/s]
 37%|███▋      | 608/1665 [06:31<10:56,  1.61it/s]
 37%|███▋      | 609/1665 [06:32<10:55,  1.61it/s]
 37%|███▋      | 610/1665 [06:32<10:55,  1.61it/s]
 37%|███▋      | 611/1665 [06:33<10:55,  1.61it/s]
 37%|███▋      | 612/1665 [06:34<10:55,  1.61it/s]
 37%|███▋      | 613/1665 [06:34<10:54,  1.61it/s]
 37%|███▋      | 614/1665 [06:35<10:53,  1.61it/s]
 37%|███▋      | 615/1665 [06:35<10:53,  1.61it/s]
 37%|███▋      | 616/1665 [06:36<10:51,  1.61it/s]
 37%|███▋      | 617/1665 [06:37<10:51,  1.61it/s]
 37%|███▋      | 618/1665 [06:37<11:31,  1.51it/s]
 37%|███▋      | 619/1665 [06:38<11:19,  1.54it/s]
 37%|███▋      | 620/1665 [06:39<11:10,  1.56it/s]
 37%|███▋      | 621/1665 [06:39<11:04,  1.57it/s]
 37%|███▋      | 622/1665 [06:40<10:59,  1.58it/s]
 37%|███▋      | 623/1665 [06:41<10:55,  1.59it/s]
 37%|███▋      | 624/1665 [06:41<10:52,  1.60it/s]
 38%|███▊      | 625/1665 [06:42<10:50,  1.60it/s]
 38%|███▊      | 626/1665 [06:42<10:48,  1.60it/s]
 38%|███▊      | 627/1665 [06:43<10:46,  1.61it/s]
 38%|███▊      | 628/1665 [06:44<10:45,  1.61it/s]
 38%|███▊      | 629/1665 [06:44<10:44,  1.61it/s]
 38%|███▊      | 630/1665 [06:45<10:43,  1.61it/s]
 38%|███▊      | 631/1665 [06:46<10:41,  1.61it/s]
 38%|███▊      | 632/1665 [06:46<10:40,  1.61it/s]
 38%|███▊      | 633/1665 [06:47<10:39,  1.61it/s]
 38%|███▊      | 634/1665 [06:47<10:38,  1.62it/s]
 38%|███▊      | 635/1665 [06:48<10:37,  1.62it/s]
 38%|███▊      | 636/1665 [06:49<10:37,  1.61it/s]
 38%|███▊      | 637/1665 [06:49<10:36,  1.62it/s]
 38%|███▊      | 638/1665 [06:50<10:36,  1.61it/s]
 38%|███▊      | 639/1665 [06:50<10:36,  1.61it/s]
 38%|███▊      | 640/1665 [06:51<10:35,  1.61it/s]
 38%|███▊      | 641/1665 [06:52<10:34,  1.61it/s]
 39%|███▊      | 642/1665 [06:52<10:33,  1.61it/s]
 39%|███▊      | 643/1665 [06:53<10:33,  1.61it/s]
 39%|███▊      | 644/1665 [06:54<10:32,  1.61it/s]
 39%|███▊      | 645/1665 [06:54<10:31,  1.61it/s]
 39%|███▉      | 646/1665 [06:55<10:32,  1.61it/s]
 39%|███▉      | 647/1665 [06:55<10:32,  1.61it/s]
 39%|███▉      | 648/1665 [06:56<10:32,  1.61it/s]
 39%|███▉      | 649/1665 [06:57<10:31,  1.61it/s]
 39%|███▉      | 650/1665 [06:57<10:29,  1.61it/s]
 39%|███▉      | 651/1665 [06:58<10:30,  1.61it/s]
 39%|███▉      | 652/1665 [06:59<10:29,  1.61it/s]
 39%|███▉      | 653/1665 [06:59<10:29,  1.61it/s]
 39%|███▉      | 654/1665 [07:00<10:29,  1.61it/s]
 39%|███▉      | 655/1665 [07:00<10:28,  1.61it/s]
 39%|███▉      | 656/1665 [07:01<10:27,  1.61it/s]
 39%|███▉      | 657/1665 [07:02<10:26,  1.61it/s]
 40%|███▉      | 658/1665 [07:02<10:25,  1.61it/s]
 40%|███▉      | 659/1665 [07:03<10:25,  1.61it/s]
 40%|███▉      | 660/1665 [07:04<10:25,  1.61it/s]
 40%|███▉      | 661/1665 [07:04<10:24,  1.61it/s]
 40%|███▉      | 662/1665 [07:05<10:23,  1.61it/s]
 40%|███▉      | 663/1665 [07:05<10:24,  1.60it/s]
 40%|███▉      | 664/1665 [07:06<10:23,  1.61it/s]
 40%|███▉      | 665/1665 [07:07<10:21,  1.61it/s]
 40%|████      | 666/1665 [07:07<10:20,  1.61it/s]
 40%|████      | 667/1665 [07:08<10:59,  1.51it/s]
 40%|████      | 668/1665 [07:09<10:46,  1.54it/s]
 40%|████      | 669/1665 [07:09<10:37,  1.56it/s]
 40%|████      | 670/1665 [07:10<10:31,  1.58it/s]
 40%|████      | 671/1665 [07:11<10:28,  1.58it/s]
 40%|████      | 672/1665 [07:11<10:25,  1.59it/s]
 40%|████      | 673/1665 [07:12<10:22,  1.59it/s]
 40%|████      | 674/1665 [07:12<10:19,  1.60it/s]
 41%|████      | 675/1665 [07:13<10:17,  1.60it/s]
 41%|████      | 676/1665 [07:14<10:15,  1.61it/s]
 41%|████      | 677/1665 [07:14<10:14,  1.61it/s]
 41%|████      | 678/1665 [07:15<10:12,  1.61it/s]
 41%|████      | 679/1665 [07:15<10:12,  1.61it/s]
 41%|████      | 680/1665 [07:16<10:12,  1.61it/s]
 41%|████      | 681/1665 [07:17<10:11,  1.61it/s]
 41%|████      | 682/1665 [07:17<10:09,  1.61it/s]
 41%|████      | 683/1665 [07:18<10:08,  1.61it/s]
 41%|████      | 684/1665 [07:19<10:08,  1.61it/s]
 41%|████      | 685/1665 [07:19<10:08,  1.61it/s]
 41%|████      | 686/1665 [07:20<10:07,  1.61it/s]
 41%|████▏     | 687/1665 [07:20<10:06,  1.61it/s]
 41%|████▏     | 688/1665 [07:21<10:06,  1.61it/s]
 41%|████▏     | 689/1665 [07:22<10:06,  1.61it/s]
 41%|████▏     | 690/1665 [07:22<10:05,  1.61it/s]
